  nsarray.cpp
  nsarray_test.cpp
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(95,25): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(112): message : see reference to class template instantiation 'TypeCheck<T>' being compiled
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(107,25): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(197,26): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(319,18): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(320,7): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(352,19): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(353,7): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(365,19): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(366,7): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(386,11): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(390,11): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(399,11): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(403,11): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(420,11): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
C:\Users\busin\source\repos\bfforsythe\CS-301\NearlySmartArray\nsarray_test.cpp(428,11): warning C5051: attribute 'maybe_unused' requires at least '/std:c++17'; ignored
